timestamp,actual_mw,forecast_mw,error_mw,mape_pct,bess_soc_pct,units_active,fuel_kg,line_loss_mw
2025-05-01T00:00:00,17.032,,,,0.0,0,0.0,0.0283
2025-05-01T00:15:00,15.464,,,,0.0,0,0.0,0.0233
2025-05-01T00:30:00,17.278,,,,0.0,0,0.0,0.0291
2025-05-01T00:45:00,16.414,,,,0.0,0,0.0,0.0262
2025-05-01T01:00:00,17.338,,,,0.0,0,0.0,0.0293
2025-05-01T01:15:00,16.468,,,,0.0,0,0.0,0.0264
2025-05-01T01:30:00,17.326,,,,0.0,0,0.0,0.0292
2025-05-01T01:45:00,19.556,,,,0.0,1,0.07,0.0324
2025-05-01T02:00:00,17.734,,,,0.0,1,0.09,0.0298
2025-05-01T02:15:00,17.232,,,,0.0,0,0.09,0.0289
2025-05-01T02:30:00,16.626,,,,0.0,0,0.09,0.0269
2025-05-01T02:45:00,18.022,,,,0.0,1,0.1,0.0312
2025-05-01T03:00:00,17.856,,,,0.0,0,0.1,0.0311
2025-05-01T03:15:00,16.39,,,,0.0,0,0.1,0.0262
2025-05-01T03:30:00,16.05,,,,0.0,0,0.1,0.0251
2025-05-01T03:45:00,15.872,,,,0.0,0,0.1,0.0245
2025-05-01T04:00:00,15.88,,,,0.0,0,0.1,0.0246
2025-05-01T04:15:00,16.59,,,,0.0,0,0.1,0.0268
2025-05-01T04:30:00,18.242,,,,0.0,1,0.12,0.0315
2025-05-01T04:45:00,19.85,,,,0.0,1,0.18,0.034
2025-05-01T05:00:00,20.48,,,,0.0,1,0.23,0.0379
2025-05-01T05:15:00,19.328,,,,0.0,1,0.26,0.0351
2025-05-01T05:30:00,18.914,,,,0.0,1,0.32,0.0307
2025-05-01T05:45:00,18.968,,,,0.0,1,0.35,0.0335
2025-05-01T06:00:00,19.588,,,,0.0,1,0.39,0.0357
2025-05-01T06:15:00,20.922,,,,0.0,1,0.46,0.037
2025-05-01T06:30:00,20.29,,,,0.0,1,0.51,0.0365
2025-05-01T06:45:00,21.526,,,,0.0,1,0.6,0.0382
2025-05-01T07:00:00,21.428,,,,0.0,1,0.66,0.0399
2025-05-01T07:15:00,20.786,,,,0.0,1,0.73,0.037
2025-05-01T07:30:00,19.574,,,,0.0,1,0.78,0.034
2025-05-01T07:45:00,19.258,,,,0.0,1,0.83,0.0334
2025-05-01T08:00:00,20.218,,,,0.0,1,0.89,0.0355
2025-05-01T08:15:00,19.076,,,,0.0,1,0.92,0.0344
2025-05-01T08:30:00,17.696,,,,0.0,1,0.95,0.029
2025-05-01T08:45:00,17.988,,,,0.0,1,0.96,0.0311
2025-05-01T09:00:00,15.556,,,,0.0,0,0.96,0.0236
2025-05-01T09:15:00,16.514,,,,0.0,0,0.96,0.0266
2025-05-01T09:30:00,15.2,,,,0.0,0,0.96,0.0225
2025-05-01T09:45:00,16.3,,,,0.0,0,0.96,0.0259
2025-05-01T10:00:00,16.33,,,,0.0,0,0.96,0.026
2025-05-01T10:15:00,18.322,,,,0.0,0,0.96,0.0327
2025-05-01T10:30:00,18.764,,,,0.0,1,1.0,0.0321
2025-05-01T10:45:00,19.804,,,,0.0,1,1.06,0.0344
2025-05-01T11:00:00,19.186,,,,0.0,1,1.1,0.0339
2025-05-01T11:15:00,17.142,,,,0.0,0,1.1,0.0286
2025-05-01T11:30:00,16.512,,,,0.0,0,1.1,0.0266
2025-05-01T11:45:00,17.602,,,,0.0,0,1.1,0.0302
2025-05-01T12:00:00,16.548,,,,0.0,0,1.1,0.0267
2025-05-01T12:15:00,17.574,,,,0.0,0,1.1,0.0301
2025-05-01T12:30:00,17.712,,,,0.0,0,1.1,0.0306
2025-05-01T12:45:00,17.002,,,,0.0,0,1.1,0.0282
2025-05-01T13:00:00,18.648,,,,0.0,1,1.12,0.0327
2025-05-01T13:15:00,19.332,,,,0.0,1,1.18,0.0324
2025-05-01T13:30:00,19.156,,,,0.0,1,1.23,0.0331
2025-05-01T13:45:00,20.132,,,,0.0,1,1.29,0.035
2025-05-01T14:00:00,19.284,,,,0.0,1,1.35,0.0326
2025-05-01T14:15:00,20.256,,,,0.0,1,1.42,0.0349
2025-05-01T14:30:00,20.526,,,,0.0,1,1.47,0.0371
2025-05-01T14:45:00,20.376,,,,0.0,1,1.52,0.0372
2025-05-01T15:00:00,19.506,,,,0.0,1,1.53,0.0369
2025-05-01T15:15:00,19.346,,,,0.0,1,1.58,0.033
2025-05-01T15:30:00,20.942,,,,0.0,1,1.65,0.0369
2025-05-01T15:45:00,21.004,,,,0.0,1,1.74,0.0363
2025-05-01T16:00:00,20.296,,,,0.0,1,1.82,0.0344
2025-05-01T16:15:00,21.526,,,,0.0,2,1.93,0.0371
2025-05-01T16:30:00,21.686,,,,0.0,1,2.03,0.0378
2025-05-01T16:45:00,22.408,,,,0.0,2,2.15,0.0404
2025-05-01T17:00:00,23.1,,,,0.0,2,2.27,0.0424
2025-05-01T17:15:00,23.1,,,,0.0,2,2.41,0.0407
2025-05-01T17:30:00,23.1,,,,0.0,2,2.54,0.0418
2025-05-01T17:45:00,22.406,,,,0.0,2,2.65,0.0404
